title,release date,artist name,genre
Top Gun: Maverick (Music From The Motion Picture),2022-05-27,Lady Gaga,"['art pop', 'dance pop', 'pop']"
ARTPOP,2013-11-11,Lady Gaga,"['art pop', 'dance pop', 'pop']"
Un Verano Sin Ti,2022-05-06,Bad Bunny,"['reggaeton', 'trap latino']"
LOYAL (feat. Drake and Bad Bunny) [Remix],2020-02-07,Bad Bunny,"['reggaeton', 'trap latino']"
LEGENDADDY,2022-03-25,Daddy Yankee,"['latin hip hop', 'reggaeton', 'trap latino']"
Los Homerun-es,2003-09-23,Daddy Yankee,"['latin hip hop', 'reggaeton', 'trap latino']"
Justice (The Complete Edition),2021-10-08,Justin Bieber,"['canadian pop', 'pop']"
Under The Mistletoe,2011-01-01,Justin Bieber,"['canadian pop', 'pop']"
Better Mistakes,2021-05-07,Bebe Rexha,"['dance pop', 'pop', 'post-teen pop', 'uk pop']"
Chain My Heart,2021-06-11,Bebe Rexha,"['dance pop', 'pop', 'post-teen pop', 'uk pop']"
= (Tour Edition),2022-05-27,Ed Sheeran,"['pop', 'uk pop']"
x (Wembley Edition),2015-11-13,Ed Sheeran,"['pop', 'uk pop']"
Happier Than Ever,2021-07-30,Billie Eilish,"['art pop', 'electropop', 'pop']"
COPYCAT (Sofi Tukker Remix),2018-01-12,Billie Eilish,"['art pop', 'electropop', 'pop']"
Shang-Chi and The Legend of The Ten Rings: The Album,2021-09-03,DJ Snake,"['dance pop', 'edm', 'electronic trap', 'pop', 'pop dance', 'pop rap']"
Ring The Alarm,2021-07-23,DJ Snake,"['dance pop', 'edm', 'electronic trap', 'pop', 'pop dance', 'pop rap']"
42,2021-04-15,Sech,"['panamanian pop', 'reggaeton', 'trap latino']"
Somos Iguales,2021-06-04,Sech,"['panamanian pop', 'reggaeton', 'trap latino']"
World Of Walker,2021-11-26,Alan Walker,['electro house']
Paradise,2021-10-01,Alan Walker,['electro house']
Sorry 4 The Wait,2022-01-14,Lil Wayne,"['hip hop', 'new orleans rap', 'pop rap', 'rap', 'trap']"
Loosing Myself,2014-01-01,Lil Wayne,"['hip hop', 'new orleans rap', 'pop rap', 'rap', 'trap']"
Twelve Carat Toothache (Deluxe),2022-06-07,Post Malone,"['dfw rap', 'melodic rap', 'rap']"
"I DID IT (feat. Post Malone, Megan Thee Stallion, Lil Baby & DaBaby)",2021-04-28,Post Malone,"['dfw rap', 'melodic rap', 'rap']"
Dharma +,2022-07-29,Sebastian Yatra,"['colombian pop', 'reggaeton colombiano']"
Dharma,2022-01-28,Sebastian Yatra,"['colombian pop', 'reggaeton colombiano']"
Curtain Call 2,2022-08-05,Eminem,"['detroit hip hop', 'hip hop', 'rap']"
The Marshall Mathers LP2 (Deluxe),2013-01-01,Eminem,"['detroit hip hop', 'hip hop', 'rap']"
Red (Taylor's Version),2021-11-12,Taylor Swift,['pop']
Taylor Swift Karaoke: 1989 (Deluxe),2015-02-01,Taylor Swift,['pop']
FATHER OF 4,2019-02-22,Offset,"['atl hip hop', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']"
Chrome Hearts,2021-11-15,Offset,"['atl hip hop', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']"
SAVAGE MODE II [CHOPPED NOT SLOPPED],2020-10-19,21 Savage,"['atl hip hop', 'rap', 'trap']"
Run,2022-06-24,21 Savage,"['atl hip hop', 'rap', 'trap']"
ESQUEMAS,2022-05-13,Becky G,"['latin viral pop', 'pop', 'rap latina', 'reggaeton']"
You Belong (from Spirit Untamed),2021-05-21,Becky G,"['latin viral pop', 'pop', 'rap latina', 'reggaeton']"
Divinely Uninspired To A Hellish Extent (Extended Edition),2019-11-22,Lewis Capaldi,"['pop', 'uk pop']"
Grace (Acoustic),2018-11-16,Lewis Capaldi,"['pop', 'uk pop']"
Shockwave,2021-06-11,Marshmello,"['brostep', 'dance pop', 'edm', 'pop', 'pop dance', 'progressive electro house']"
Preached,2021-10-29,Marshmello,"['brostep', 'dance pop', 'edm', 'pop', 'pop dance', 'progressive electro house']"
The Love & Sex Tape (Deluxe Edition),2022-08-19,Maluma,"['reggaeton', 'reggaeton colombiano', 'trap latino']"
Sukutubla,2021-10-14,Maluma,"['reggaeton', 'reggaeton colombiano', 'trap latino']"
Infinity,2021-08-27,Nicky Jam,"['latin hip hop', 'reggaeton', 'trap latino']"
Campeona (feat. Nicky Jam),2022-05-27,Nicky Jam,"['latin hip hop', 'reggaeton', 'trap latino']"
Homerun,2019-05-23,Paulo Londra,"['argentine hip hop', 'trap argentino', 'trap latino']"
Dímelo,2018-05-08,Paulo Londra,"['argentine hip hop', 'trap argentino', 'trap latino']"
Breezy (Deluxe),2022-07-08,Chris Brown,"['dance pop', 'pop', 'r&b']"
X (Expanded Edition),2014-09-16,Chris Brown,"['dance pop', 'pop', 'r&b']"
These Things Happen Too (Deluxe),2021-09-24,G-Eazy,"['indie pop rap', 'oakland hip hop', 'pop', 'pop rap', 'rap']"
The Announcement (Sex Drugs & Rock and Roll),2021-09-08,G-Eazy,"['indie pop rap', 'oakland hip hop', 'pop', 'pop rap', 'rap']"
Mr. Morale & The Big Steppers,2022-05-13,Kendrick Lamar,"['conscious hip hop', 'hip hop', 'rap', 'west coast rap']"
"good kid, m.A.A.d city",2013-01-01,Kendrick Lamar,"['conscious hip hop', 'hip hop', 'rap', 'west coast rap']"
LOOK AT ME: THE ALBUM,2022-06-10,XXXTENTACION,"['emo rap', 'miami hip hop']"
RUN IT BACK!,2019-06-12,XXXTENTACION,"['emo rap', 'miami hip hop']"
Sentio,2022-04-29,Martin Garrix,"['dance pop', 'dutch edm', 'edm', 'electro house', 'pop', 'pop dance', 'progressive house', 'tropical house']"
Good Morning,2022-04-12,Martin Garrix,"['dance pop', 'dutch edm', 'edm', 'electro house', 'pop', 'pop dance', 'progressive house', 'tropical house']"
"If I Can’t Have Love, I Want Power (Deluxe)",2022-08-31,Halsey,"['dance pop', 'electropop', 'etherpop', 'indie poptimism', 'pop']"
So Good (Jax Jones Remix),2022-07-22,Halsey,"['dance pop', 'electropop', 'etherpop', 'indie poptimism', 'pop']"
Las Leyendas Nunca Mueren,2021-11-26,Anuel AA,"['reggaeton', 'reggaeton flow', 'trap boricua', 'trap latino']"
23 Preguntas,2021-08-23,Anuel AA,"['reggaeton', 'reggaeton flow', 'trap boricua', 'trap latino']"
An Evening With Silk Sonic,2021-11-12,Bruno Mars,"['dance pop', 'pop']"
Versace On The Floor (Bruno Mars vs. David Guetta),2017-06-27,Bruno Mars,"['dance pop', 'pop']"
Festa das Patroas 35%,2021-10-14,Marília Mendonça,"['arrocha', 'sertanejo']"
Motel Afrodite,2021-09-21,Marília Mendonça,"['arrocha', 'sertanejo']"
JACKBOYS,2019-12-27,Travis Scott,"['hip hop', 'rap', 'slap house']"
FRANCHISE (feat. Young Thug & M.I.A.),2020-09-25,Travis Scott,"['hip hop', 'rap', 'slap house']"
D-Day: A Gangsta Grillz Mixtape,2022-03-31,J. Cole,"['conscious hip hop', 'hip hop', 'north carolina hip hop', 'rap']"
Cole World: The Sideline Story,2011-09-27,J. Cole,"['conscious hip hop', 'hip hop', 'north carolina hip hop', 'rap']"
Back For Everything,2022-02-25,Kodak Black,"['florida rap', 'hip hop', 'melodic rap', 'miami hip hop', 'rap', 'trap']"
Heart of the Projects,2014-12-25,Kodak Black,"['florida rap', 'hip hop', 'melodic rap', 'miami hip hop', 'rap', 'trap']"
Motordrome (The Dødsdrom Edition),2022-08-12,MØ,"['dance pop', 'danish pop', 'electropop', 'pop', 'tropical house', 'uk pop']"
Bullet with Butterfly Wings (Mixed),2019-10-23,MØ,"['dance pop', 'danish pop', 'electropop', 'pop', 'tropical house', 'uk pop']"
Golden Hour,2020-05-29,Kygo,"['edm', 'pop', 'pop dance', 'tropical house']"
Freedom,2020-04-17,Kygo,"['edm', 'pop', 'pop dance', 'tropical house']"
Regalo de Madre (Live),2022-01-05,Natti Natasha,"['latin hip hop', 'latin pop', 'rap latina', 'reggaeton', 'trap latino']"
Tanto Que Me Gusta,2020-12-11,Natti Natasha,"['latin hip hop', 'latin pop', 'rap latina', 'reggaeton', 'trap latino']"
Wonder (Deluxe),2020-12-07,Shawn Mendes,"['canadian pop', 'dance pop', 'pop', 'viral pop']"
KESI (Remix),2021-07-14,Shawn Mendes,"['canadian pop', 'dance pop', 'pop', 'viral pop']"
El Sistema,2021-07-22,Zion & Lennox,"['latin hip hop', 'reggaeton', 'trap latino']"
Me Enamora,2021-04-22,Zion & Lennox,"['latin hip hop', 'reggaeton', 'trap latino']"
Dear Evan Hansen (Original Motion Picture Soundtrack),2021-09-24,Sam Smith,"['dance pop', 'pop', 'uk pop']"
Diamonds,2020-09-17,Sam Smith,"['dance pop', 'pop', 'uk pop']"
Scaled And Icy (Livestream Version),2021-11-19,Twenty One Pilots,"['modern rock', 'rock']"
Chlorine (Mexico City),2019-06-21,Twenty One Pilots,"['modern rock', 'rock']"
CHARLIE,2022-10-07,Charlie Puth,"['dance pop', 'pop', 'viral pop']"
Light Switch (Tiësto Remix),2022-03-04,Charlie Puth,"['dance pop', 'pop', 'viral pop']"
OzuTochi,2022-10-07,Ozuna,"['puerto rican pop', 'reggaeton', 'trap latino']"
Apretaito,2022-04-07,Ozuna,"['puerto rican pop', 'reggaeton', 'trap latino']"
"Multimillo, Vol. 1",2022-07-01,Wisin,"['latin hip hop', 'reggaeton', 'trap latino']"
Fiel,2021-02-04,Wisin,"['latin hip hop', 'reggaeton', 'trap latino']"
Queen Radio: Volume 1,2022-08-28,Nicki Minaj,"['dance pop', 'hip pop', 'pop', 'queens hip hop', 'rap']"
Pink Friday ... Roman Reloaded (Deluxe Edition),2012-04-03,Nicki Minaj,"['dance pop', 'hip pop', 'pop', 'queens hip hop', 'rap']"
"Honestly, Nevermind",2022-06-17,Drake,"['canadian hip hop', 'canadian pop', 'hip hop', 'rap', 'toronto rap']"
Nothing Was The Same (Deluxe),2013-01-01,Drake,"['canadian hip hop', 'canadian pop', 'hip hop', 'rap', 'toronto rap']"
Dopamina,2021-04-09,Manuel Turizo,"['colombian pop', 'reggaeton', 'reggaeton colombiano', 'trap latino']"
Mala Costumbre,2021-01-07,Manuel Turizo,"['colombian pop', 'reggaeton', 'reggaeton colombiano', 'trap latino']"
Legendary (Deluxe Edition),2019-08-23,Tyga,"['dance pop', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']"
Hotel California (Deluxe),2013-01-01,Tyga,"['dance pop', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']"
Stay +,2017-12-29,Zedd,"['complextro', 'dance pop', 'edm', 'electro house', 'electropop', 'german techno', 'pop', 'pop dance', 'pop rap', 'tropical house']"
Funny (Stripped),2020-08-14,Zedd,"['complextro', 'dance pop', 'edm', 'electro house', 'electropop', 'german techno', 'pop', 'pop dance', 'pop rap', 'tropical house']"
Rare (Deluxe),2020-04-09,Selena Gomez,"['dance pop', 'pop', 'post-teen pop']"
Selfish Love (with Selena Gomez) EP,2021-05-07,Selena Gomez,"['dance pop', 'pop', 'post-teen pop']"
Future Nostalgia (The Moonlight Edition),2021-02-12,Dua Lipa,"['dance pop', 'pop', 'uk pop']"
Sweetest Pie,2022-03-10,Dua Lipa,"['dance pop', 'pop', 'uk pop']"
Only Built For Infinity Links,2022-10-07,Quavo,"['atl hip hop', 'hip hop', 'melodic rap', 'pop rap', 'rap', 'southern hip hop', 'trap']"
Shmoney (feat. Quavo & Rowdy Rebel),2021-12-16,Quavo,"['atl hip hop', 'hip hop', 'melodic rap', 'pop rap', 'rap', 'southern hip hop', 'trap']"
So Icy Gang: The ReUp,2022-06-17,Gucci Mane,"['atl hip hop', 'dirty south rap', 'gangster rap', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']"
Mr. Davis,2017-10-13,Gucci Mane,"['atl hip hop', 'dirty south rap', 'gangster rap', 'hip hop', 'pop rap', 'rap', 'southern hip hop', 'trap']"
Familia,2022-04-08,Camila Cabello,"['dance pop', 'pop', 'post-teen pop']"
Shameless,2019-09-05,Camila Cabello,"['dance pop', 'pop', 'post-teen pop']"
Funk Wav Bounces Vol. 2,2022-08-05,Calvin Harris,"['dance pop', 'edm', 'electro house', 'house', 'pop', 'progressive house', 'uk dance']"
I Created Disco,2007-05-07,Calvin Harris,"['dance pop', 'edm', 'electro house', 'house', 'pop', 'progressive house', 'uk dance']"
Invasion of Privacy,2018-04-06,Cardi B,"['dance pop', 'pop', 'rap']"
Up,2021-02-04,Cardi B,"['dance pop', 'pop', 'rap']"
Positions (Deluxe),2021-02-19,Ariana Grande,"['dance pop', 'pop']"
My Everything (Deluxe),2015-04-13,Ariana Grande,"['dance pop', 'pop']"
Live Around The World (Deluxe),2020-10-02,Queen,"['classic rock', 'glam rock', 'rock']"
Made In Heaven,1995-11-06,Queen,"['classic rock', 'glam rock', 'rock']"
Everyday Is Christmas (Snowman Deluxe Edition),2021-11-05,Sia,"['australian dance', 'australian pop', 'dance pop', 'pop']"
We Are Born,2010-06-21,Sia,"['australian dance', 'australian pop', 'dance pop', 'pop']"
EST. 1989,2020-12-11,Jonas Blue,"['dance pop', 'edm', 'pop', 'pop dance', 'tropical house', 'uk dance', 'uk pop']"
Sad Boy (feat. Ava Max & Kylie Cantrall),2021-09-10,Jonas Blue,"['dance pop', 'edm', 'pop', 'pop dance', 'tropical house', 'uk dance', 'uk pop']"
Music Is The Weapon (Remixes),2021-07-02,Major Lazer,"['dance pop', 'edm', 'electro house', 'moombahton', 'pop', 'pop dance', 'pop rap', 'tropical house']"
Peace Is the Mission (Extended Edition),2015-11-27,Major Lazer,"['dance pop', 'edm', 'electro house', 'moombahton', 'pop', 'pop dance', 'pop rap', 'tropical house']"
Liar Liar,2022-05-13,Alessia Cara,"['canadian contemporary r&b', 'canadian pop', 'dance pop', 'electropop', 'pop', 'post-teen pop', 'uk pop']"
Enter Sandman,2021-09-10,Alessia Cara,"['canadian contemporary r&b', 'canadian pop', 'dance pop', 'electropop', 'pop', 'post-teen pop', 'uk pop']"
So Far So Good,2022-06-08,The Chainsmokers,"['dance pop', 'edm', 'electropop', 'pop', 'pop dance', 'tropical house']"
Hope - Remixes (feat. Winona Oak),2019-02-01,The Chainsmokers,"['dance pop', 'edm', 'electropop', 'pop', 'pop dance', 'tropical house']"
ANTI (Deluxe),2016-01-28,Rihanna,"['barbadian pop', 'dance pop', 'pop', 'urban contemporary']"
Talk That Talk (Deluxe Explicit),2011-01-01,Rihanna,"['barbadian pop', 'dance pop', 'pop', 'urban contemporary']"
Brightest Blue,2020-07-17,Ellie Goulding,"['dance pop', 'edm', 'electropop', 'indietronica', 'metropopolis', 'pop', 'uk pop']"
Halcyon (Deluxe Version),2012-01-01,Ellie Goulding,"['dance pop', 'edm', 'electropop', 'indietronica', 'metropopolis', 'pop', 'uk pop']"
HOLY FVCK,2022-08-19,Demi Lovato,"['dance pop', 'pop', 'post-teen pop']"
Demi (Deluxe),2014-12-01,Demi Lovato,"['dance pop', 'pop', 'post-teen pop']"
KRACK DELUXE,2022-03-03,Lenny Tavárez,"['reggaeton', 'reggaeton flow', 'trap argentino', 'trap latino']"
Enfermo de Riqueza,2021-02-24,Lenny Tavárez,"['reggaeton', 'reggaeton flow', 'trap argentino', 'trap latino']"
Donda (Deluxe),2021-11-14,Kanye West,"['chicago rap', 'rap']"
My Beautiful Dark Twisted Fantasy,2010-01-01,Kanye West,"['chicago rap', 'rap']"
TIM,2019-06-06,Avicii,"['dance pop', 'edm', 'pop', 'pop dance', 'pop rap']"
SOS (feat. Aloe Blacc),2019-04-10,Avicii,"['dance pop', 'edm', 'pop', 'pop dance', 'pop rap']"
La 167,2021-10-01,Farruko,"['latin hip hop', 'reggaeton', 'trap latino']"
"SMP (Sol, Mar y Playa) (with Farruko & Wisin)",2022-03-31,Farruko,"['latin hip hop', 'reggaeton', 'trap latino']"
Therapy,2021-07-23,Anne-Marie,"['dance pop', 'pop', 'pop dance', 'post-teen pop', 'tropical house', 'uk pop']"
Our Song (Just Kiddin Remix),2021-06-25,Anne-Marie,"['dance pop', 'pop', 'pop dance', 'post-teen pop', 'tropical house', 'uk pop']"
JOSE (Deluxe Edition),2021-12-17,J Balvin,"['reggaeton', 'reggaeton colombiano', 'trap latino']"
"Voodoo (with J Balvin, Tainy & Lil Baby)",2022-06-10,J Balvin,"['reggaeton', 'reggaeton colombiano', 'trap latino']"
Nobody Is Listening,2021-01-15,ZAYN,"['dance pop', 'pop', 'post-teen pop', 'uk pop']"
Flames (with ZAYN) [R3HAB & Skytech VIP Remix],2019-12-12,ZAYN,"['dance pop', 'pop', 'post-teen pop', 'uk pop']"
Overexposed,2021-06-20,Maroon 5,['pop']
V (Deluxe),2014-09-02,Maroon 5,['pop']
Versions of Me (Deluxe),2022-08-25,Anitta,"['funk carioca', 'funk pop', 'pagode baiano', 'pop nacional']"
Envolver,2021-11-11,Anitta,"['funk carioca', 'funk pop', 'pagode baiano', 'pop nacional']"
Dawn FM (Alternate World),2022-01-07,The Weeknd,"['canadian contemporary r&b', 'canadian pop', 'pop']"
Beauty Behind The Madness,2015-08-28,The Weeknd,"['canadian contemporary r&b', 'canadian pop', 'pop']"
I NEVER LIKED YOU,2022-05-02,Future,"['atl hip hop', 'hip hop', 'rap', 'southern hip hop', 'trap']"
SUPERFLY (Original Motion Picture Soundtrack),2018-06-15,Future,"['atl hip hop', 'hip hop', 'rap', 'southern hip hop', 'trap']"
Cheers to the Best Memories,2021-08-20,Ty Dolla $ign,"['dance pop', 'hip hop', 'pop', 'pop rap', 'r&b', 'southern hip hop', 'trap', 'trap soul']"
Ty $,2014-12-08,Ty Dolla $ign,"['dance pop', 'hip hop', 'pop', 'pop rap', 'r&b', 'southern hip hop', 'trap', 'trap soul']"
Poster Girl (Swedish Summer Edition),2021-07-09,Zara Larsson,"['dance pop', 'edm', 'electropop', 'pop', 'pop dance', 'post-teen pop', 'scandipop', 'swedish electropop', 'swedish pop', 'tropical house', 'uk pop']"
Nobody Is An Island,2021-04-23,Zara Larsson,"['dance pop', 'edm', 'electropop', 'pop', 'pop dance', 'post-teen pop', 'scandipop', 'swedish electropop', 'swedish pop', 'tropical house', 'uk pop']"
Pluto x Baby Pluto (Deluxe),2020-11-13,Lil Uzi Vert,"['melodic rap', 'philly rap', 'rap', 'trap']"
Next Up (feat. Lil Uzi Vert & Gucci Mane),2022-04-28,Lil Uzi Vert,"['melodic rap', 'philly rap', 'rap', 'trap']"
Ley De Gravedad,2022-03-11,Luis Fonsi,"['latin pop', 'puerto rican pop']"
Paso A Paso,2005-01-01,Luis Fonsi,"['latin pop', 'puerto rican pop']"
LVV the Real Rondon,2020-10-22,Darell,"['latin hip hop', 'reggaeton', 'reggaeton flow', 'trap latino']"
Encendia,2021-06-03,Darell,"['latin hip hop', 'reggaeton', 'reggaeton flow', 'trap latino']"
The Voice of the Heroes,2021-06-04,Lil Baby,"['atl hip hop', 'atl trap', 'rap', 'trap']"
Detox,2022-09-02,Lil Baby,"['atl hip hop', 'atl trap', 'rap', 'trap']"
Madden NFL 22 Soundtrack,2021-08-13,Swae Lee,"['melodic rap', 'trap']"
Catch Up (feat. Mike WiLL Made-It),2020-04-17,Swae Lee,"['melodic rap', 'trap']"
All 4 Nothing,2022-08-05,Lauv,"['electropop', 'pop']"
Fake,2020-10-12,Lauv,"['electropop', 'pop']"
Baby On Baby 2,2022-09-23,DaBaby,"['north carolina hip hop', 'rap', 'trap']"
God's Work Resurrected,2016-12-02,DaBaby,"['north carolina hip hop', 'rap', 'trap']"
7,2018-09-14,David Guetta,"['big room', 'dance pop', 'edm', 'pop', 'pop dance']"
One More Love,2011-08-05,David Guetta,"['big room', 'dance pop', 'edm', 'pop', 'pop dance']"
KG0516,2021-03-26,KAROL G,"['reggaeton', 'reggaeton colombiano']"
"Ay, DiOs Mío!",2021-03-25,KAROL G,"['reggaeton', 'reggaeton colombiano']"
Night Visions (Expanded Edition / Super Deluxe),2022-09-09,Imagine Dragons,"['modern rock', 'rock']"
Night Visions,2012-09-04,Imagine Dragons,"['modern rock', 'rock']"
Yo Te Quiero Pa Mi,2022-02-09,Dalex,"['r&b en espanol', 'reggaeton', 'trap latino']"
Otro Dia,2022-02-16,Dalex,"['r&b en espanol', 'reggaeton', 'trap latino']"
Scenic Drive (The Tape),2021-12-03,Khalid,"['pop', 'pop r&b']"
Scenic Drive (feat. Ari Lennox & Smino),2021-12-02,Khalid,"['pop', 'pop r&b']"
What Is Love? (Deluxe Edition),2018-11-30,Clean Bandit,"['dance pop', 'edm', 'pop', 'pop dance', 'post-teen pop', 'tropical house', 'uk dance', 'uk funky', 'uk pop']"
"Drive (feat. Chip, Russ Millions, French the Kid, Wes Nelson & Topic) [GXL Remix]",2021-12-03,Clean Bandit,"['dance pop', 'edm', 'pop', 'pop dance', 'post-teen pop', 'tropical house', 'uk dance', 'uk funky', 'uk pop']"
Punk,2021-10-15,Young Thug,"['atl hip hop', 'atl trap', 'gangster rap', 'hip hop', 'melodic rap', 'pop rap', 'rap', 'southern hip hop', 'trap']"
I'm Up,2016-02-05,Young Thug,"['atl hip hop', 'atl trap', 'gangster rap', 'hip hop', 'melodic rap', 'pop rap', 'rap', 'southern hip hop', 'trap']"
Music Of The Spheres,2021-10-15,Coldplay,"['permanent wave', 'pop']"
Viva La Vida (Prospekt's March Edition),2008-11-24,Coldplay,"['permanent wave', 'pop']"
Culture III (Deluxe),2021-06-11,Migos,"['atl hip hop', 'hip hop', 'pop rap', 'rap', 'trap']"
Juug Season,2013-07-30,Migos,"['atl hip hop', 'hip hop', 'pop rap', 'rap', 'trap']"
Jason Derulo (10th Anniversary Deluxe),2020-08-07,Jason Derulo,"['dance pop', 'pop', 'pop rap', 'post-teen pop']"
Jason Derulo (Deluxe Audio),2010-03-01,Jason Derulo,"['dance pop', 'pop', 'pop rap', 'post-teen pop']"
